case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_11,17176.83247968108,0.055787086486816406,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7463183053656561e+04,1.5183346085806339e-10,4.2854608750531042e-14,1.0023657315211775e-07,1.0023657315211775e-07,2.7049920525712423e-08,1.7463183053656561e+04,0.05090391719375791,0.06287777061843816,-1.1728569251099705e-34,-0.001502218240354594,0.002544600209206502,1.0673072371628898,1.0762580854192834,1.062543602257546,1.1000000101924117,1.0840468018629303,1.7000000164875058,4.38126652658442,0.4000000096608889,3.2285219770359075,-4.066890789027748e-9,-0.10666869373651432,0.3000000070345416,-1.692963363390128,3.900000030584136,1.2750000097845415,0.23651377359150783,-2.3849806947609187,-0.6008477774097131,1.9479962200297756,2.1294847053382187,-1.9774808992195998,-0.23181146853849907,2.39999837192059,0.6033600005202514,1.9812681546638302,-2.117983355638245,-1.9377347595233363,-1.5511916478796912,1.6977321286341378,-0.45838537148877495,1.359672709966209,0.13972736362766103,0.3356532596737203,-1.3205320858272491,-1.6957691272748776,-0.24056397153692605,1.5542273206179271,0.5650916478796911,0.0028057638847496257,2.718831133047958,4.5545269187558635,2.388648202924148,0.9861,1.3147,0.9861
case5.m_12,17376.807922,0.06019902229309082,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6642041934705161e+04,1.3137174872413333e-10,1.9317880628477724e-14,1.0023624536181415e-07,1.0023624536181415e-07,3.0418289220790484e-08,1.6642041934705161e+04,0.04785313465562704,0.06252771949668921,1.2759944745266746e-34,-0.01897240859468801,-0.017342490892334333,1.0701929665607843,1.0785017386770606,1.0651633220539414,1.1000000104419352,1.0841757313823686,1.7000000164783764,4.8845131213208814,0.4000000096569157,3.127431597113318,-7.224520267926236e-9,-0.10335746953791095,0.30000000727625925,-1.6239266810888584,3.900000029080847,1.275000010026259,-0.5490272432340925,-2.3850310673202215,-0.3354693449578317,1.8408619699004491,2.7387700371690165,-2.479631980934173,0.5542477077267071,2.399968057095939,0.3377940249017366,2.4845450642249425,-2.7202651413092838,-1.8317164849404575,-1.5657371662347177,1.6493607539134707,-0.40291363437736427,1.3470052103927777,0.1293019158453546,0.32855289776641206,-1.302701776225974,-1.6363114475570206,-0.2446576091572914,1.5668948186880693,0.5796371662347177,0.012384766468162165,3.0557344862671156,3.6624998373094515,3.338664815445674,0.9861,1.3147,0.9861
case5.m_13,17296.436739936646,0.06255507469177246,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6642041934705161e+04,1.3137174872413333e-10,1.9317880628477724e-14,1.0023624536181415e-07,1.0023624536181415e-07,3.0418289220790484e-08,1.6642041934705161e+04,0.0500976040270398,0.06280576557297178,6.901946095235387e-35,-0.006214632939362652,-0.0012531023529288986,1.0678967104333363,1.0766828728337838,1.063068733629684,1.1000000102784133,1.083907032826841,1.7000000164860438,4.516685005169981,0.4000000096602494,3.223250572324207,-5.1148425434990925e-9,-0.10716867202365706,0.3000000070939254,-1.6759198878201362,3.9000000296935062,1.2750000098439254,0.08658150235165507,-2.3849934102370534,-0.7020956261952958,1.9191812934172128,2.2934423227376874,-2.1126235900086066,-0.08202852897144206,2.39999455901194,0.7047389558730879,2.1166904461580405,-2.2802224799085735,-1.9092236451738311,-1.5544303488898612,1.685761006445684,-0.4444413182522202,1.35512013649591,0.1372437632072806,0.333680328744387,-1.3174765907662342,-1.6810359649608773,-0.2416358444647035,1.5587798931975965,0.5683303488898612,0.005116077140741078,2.982318106103869,4.376245579267485,2.4319301140994636,0.9861,1.3147,0.9861
case5.m_14,16642.04193470516,0.07095599174499512,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6642041934705161e+04,1.3137174872413333e-10,1.9317880628477724e-14,1.0023624536181415e-07,1.0023624536181415e-07,3.0418289220790484e-08,1.6642041934705161e+04,0.04883616416322416,0.06261805823339699,-1.5293821358993955e-35,-0.013216103215500478,-0.013071861107150168,1.0694495102367456,1.077979106111153,1.0644964288278271,1.1000000103522989,1.0843869915828637,1.700000016480012,4.718456159639268,0.400000009657624,2.9378619214445347,-6.877100339552653e-9,-0.10860148513511493,0.3000000072147911,-1.6483016148331944,3.900000030418289,1.275000009964791,-0.37972499257221265,-2.385023008659632,-0.17098550586333006,1.8762272269188185,2.537735207994059,-2.313962408775241,0.3845940967136118,2.3999807176210513,0.17322048177798408,2.3184754420182165,-2.521736382493061,-1.866723564353283,-1.5614330203385927,1.6670164419928266,-0.42366781072722076,1.3522106402100362,0.13228047878129306,0.3316513859139762,-1.3114160232931324,-1.6579251572465847,-0.2441659406232755,1.5616893902082527,0.5753330203385928,0.009623542413390314,2.692721888356391,3.8671524694222033,3.144366432238763,0.9861,1.3147,0.9861
case5.m_15,17463.18305365656,0.06355619430541992,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0736775606709441e+04,7.7649937370974110e-09,4.8627768478581856e-14,1.0025689152625965e-07,1.0025689152625965e-07,2.9315337268798203e-08,2.0736775606709441e+04,0.046917273073134216,0.06244419519314425,3.366234443439322e-37,-0.024477158600225188,-0.020934952114101645,1.0708810057412115,1.078969247813098,1.0657805138929213,1.1000000105141674,1.0839156955884646,1.7000000164770892,5.043455730339013,0.40000000965635935,3.103242438308134,-7.46034779298641e-9,-0.09630961094436334,0.3000000073299926,-1.5989351189006695,3.9000000270499204,1.2750000100799925,-0.6917906320796624,-2.3850356349477897,-0.5469422322890505,1.806996784713966,2.9311840796738355,-2.638180838254353,0.6974070849898241,2.3999534885491696,0.5494510819479211,2.643502241789844,-2.9101026179644687,-1.7981876031533033,-1.5697555967874814,1.6309724087368902,-0.3811679901212328,1.3411398600453404,0.12654235259437113,0.32519559879432763,-1.2928809739314513,-1.6138786901574091,-0.24467098960728315,1.5727601670045797,0.5836555967874815,0.014943571256739509,3.457044850253519,3.4858161456509213,3.2455819884398753,0.9861,1.3147,0.9861
case5.m_16,17196.27813128113,0.0499119758605957,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6325564294844726e+04,5.5963926907448188e-11,1.9984014443252818e-14,1.0023633396996457e-07,1.0023633396996457e-07,3.0860892508144389e-08,1.6325564294844726e+04,0.048761784887434656,0.06260889805110863,-6.55711316797973e-35,-0.013639385279146727,-0.013578732058554676,1.069525257784018,1.0780386250405276,1.0645656204592584,1.100000010358748,1.0843931555401767,1.7000000164797708,4.730671891816896,0.4000000096575195,3.1185354096400886,-6.924053413406493e-9,-0.10828649291162264,0.3000000072205315,-1.646513787707445,3.9000000303934503,1.2750000099705314,-0.39977095822544967,-2.3850241625549167,-0.1617845220665549,1.8736253686649962,2.5525254699254925,-2.3261508124531987,0.4046764755848463,2.399979757648445,0.16401754650307834,2.330692134168451,-2.5363493371174166,-1.8641486066098267,-1.5617441968220742,1.6657434595932534,-0.4222064185639146,1.3519191022733181,0.1320217995315056,0.33146297616172404,-1.3107608496222443,-1.656373828231517,-0.24424744282088393,1.5619809281201325,0.5756441968220743,0.009860040524071894,2.6981338591839714,3.844496286655843,3.3542888213624598,0.9861,1.3147,0.9861
case5.m_17,13822.043041567022,0.06272602081298828,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0736775606709441e+04,7.7649937370974110e-09,4.8627768478581856e-14,1.0025689152625965e-07,1.0025689152625965e-07,2.9315337268798203e-08,2.0736775606709441e+04,0.04559555368068697,0.062245348460271833,4.318658459450595e-37,-0.031856940740811225,-0.031659548052135264,1.072538611894522,1.0803070218427062,1.0673154190612333,1.100000010587532,1.0842401397796555,1.7000000164715225,5.2578440751712545,0.400000009653964,1.8180663200429286,-7.988963074684598e-9,-0.0799126176034988,0.3000000074279378,-1.5611442491354923,3.9000000272851563,1.2750000101779377,-1.11709332024888,-2.385049758669378,-0.17823334378054156,1.7612714073780946,3.190748490546052,-2.8520198717986602,1.1245772792876894,2.399921627190362,0.18051075484303225,2.8579224479808922,-3.1659483445061185,-1.7529159489305448,-1.575234847558798,1.6033459417198355,-0.3494731853535213,1.3379815093805063,0.12160613663869248,0.32112726123956115,-1.2710585956975944,-1.5805411784005565,-0.245160158544597,1.5759185179046502,0.589134847558798,0.019396929265064065,3.34418168828666,3.0133884203232704,2.7546488854487765,0.9861,1.3147,0.9861
case5.m_18,19583.474304286523,0.06403493881225586,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6642041934705161e+04,1.3137174872413333e-10,1.9317880628477724e-14,1.0023624536181415e-07,1.0023624536181415e-07,3.0418289220790484e-08,1.6642041934705161e+04,0.048399994737051415,0.06262246089264896,-1.673911241932121e-35,-0.015997179701059846,-0.011403865122378298,1.0694057595103836,1.0778315234425906,1.0644335009854569,1.1000000104146517,1.0838665959155953,1.7000000164815534,4.798403200070531,0.4000000096582929,3.891690364245988,-6.6914779736066415e-9,-0.10521851310773245,0.30000000722325726,-1.6370922591676293,3.9000000282718617,1.275000009973257,-0.3144415405399447,-2.3850189185455006,-0.6622446114806164,1.8592073127986914,2.63451285405831,-2.3937201407171553,0.31916616400414255,2.3999778651364245,0.6648614231876372,2.3984253349341067,-2.6173204541291533,-1.849871219758346,-1.562606812249585,1.6584219904829012,-0.41290070878079294,1.3472080397113375,0.13160676293412985,0.3294787354944061,-1.3078577780915015,-1.647402660551355,-0.24366749795036097,1.5666919885605242,0.5765068122495851,0.010310401383725696,3.27956506560977,3.9157239676082263,3.5412704815982963,0.9861,1.3147,0.9861
case5.m_19,20736.77560670944,0.05450797080993652,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0736775606709441e+04,7.7649937370974110e-09,4.8627768478581856e-14,1.0025689152625965e-07,1.0025689152625965e-07,2.9315337268798203e-08,2.0736775606709441e+04,0.05027990478081869,0.06283770126917602,3.2049335919186884e-35,-0.005230005907653498,0.0010987410878644096,1.0676328763259237,1.0764506794302704,1.0628258316127832,1.100000010281073,1.0837646467984199,1.7000000164872835,4.488387788587731,0.4000000096607915,4.379462599277401,-4.4916310611400595e-9,-0.10482929305140883,0.30000000707143315,-1.6790978693748726,3.900000029315337,1.275000009821433,0.17914382991652947,-2.384987497018247,-0.8527551379100483,1.9251957761769292,2.25918939259196,-2.0843851426208144,-0.17453226561143975,2.399996045737338,0.8556093343013335,2.088391742850393,-2.246338071598813,-1.9151731760597717,-1.5525858371607633,1.6876002251971276,-0.44627914630392757,1.3548531226485223,0.138074225669149,0.3336789379996662,-1.3166219274557585,-1.6834611224541955,-0.24098159126479954,1.5590469066668147,0.5664858371607633,0.004363253079322991,3.0990932095088612,4.474692934197828,3.3447094350595377,0.9861,1.3147,0.9861
case5.m_20,16036.593973921854,0.04865694046020508,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7196278131281131e+04,1.5389683102528768e-10,8.5709217501062085e-14,1.0023624176864261e-07,1.0023624176864261e-07,3.0393450423105151e-08,1.7196278131281131e+04,0.04752441707468723,0.06245041887019757,-5.4613280622639704e-39,-0.02066042232289788,-0.022130230246366622,1.0708388108491422,1.0790728750151113,1.0657698893395005,1.1000000104592587,1.0845135549648421,1.700000016475624,4.933636989489961,0.40000000965572713,2.66431899212808,-7.545950198574837e-9,-0.09978958343055454,0.30000000731299453,-1.6150819456513932,3.9000000300011046,1.2750000100629943,-0.7383461376340239,-2.385041278932434,0.006786801718095561,1.830377380795758,2.798267996739934,-2.528645351404341,0.7441661570966641,2.3999602854476723,-0.004564510669444016,2.5336767040422887,-2.779000612272961,-1.8213429412709823,-1.5665683722642727,1.6430819751156396,-0.39612694939151155,1.3472046784307534,0.12768893110615154,0.32804499165186096,-1.2969100504720446,-1.6288908484002387,-0.24526846406466152,1.5666953515703514,0.5804683722642726,0.013808902748845489,2.7722138105548657,3.4622180555608018,3.4072296404315474,0.9861,1.3147,0.9861
case5.m_21,18364.37810461284,0.03284907341003418,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8364378104612839e+04,5.1884600811367245e-11,5.4845017416482733e-14,1.0023621350674897e-07,1.0023621350674897e-07,2.7829806459322981e-08,1.8364378104612839e+04,0.04834192907588479,0.06262397345043635,-2.0688101473188187e-34,-0.016372805956653073,-0.011046845250221425,1.0693922468650559,1.0778028893337313,1.0644180140470025,1.1000000104236909,1.0837814260468885,1.7000000164818363,4.80919277410253,0.40000000965841587,3.4817284396225374,-6.6504603551102055e-9,-0.10444667967499668,0.3000000072236372,-1.6354035813835035,3.9000000278298064,1.2750000099736372,-0.30045939648838865,-2.385018235028354,-0.743070616425498,1.8569078700583854,2.647575974513293,-2.404483818431426,0.305156400536896,2.3999775610635656,0.7457920963296918,2.4092152130389644,-2.6302191281357263,-1.8475942644227985,-1.562541072114267,1.6570672715811763,-0.4111896271804289,1.3462253878676251,0.1315402273794972,0.32912237279652684,-1.307151209297894,-1.6457845212673605,-0.24353569775659983,1.5676746399621813,0.576441072114267,0.010380939883857016,3.3732897445612244,3.9274560922637964,3.0363957397812342,0.9861,1.3147,0.9861
case5.m_22,16040.885401712489,0.04512810707092285,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6294916931105281e+04,5.7683829287366585e-11,2.6201263381153694e-14,1.0023632132724195e-07,1.0023632132724195e-07,2.9777406318487465e-08,1.6294916931105281e+04,0.04725558855968919,0.06246517054872107,2.33169127179598e-37,-0.02243848536264942,-0.020384667150886545,1.0707097957989902,1.0788800271028804,1.065631836639795,1.1000000104871746,1.0841006872248737,1.7000000164770763,4.984658675370373,0.40000000965635374,2.648742239276139,-7.43020261205961e-9,-0.09902694245890747,0.300000007314539,-1.6082481043779113,3.900000028282919,1.275000010064539,-0.6696769021867759,-2.385035805301551,-0.38252602005543185,1.8195242530604576,2.8600093576736145,-2.579533584600642,0.6752382655392642,2.3999584137129046,0.38488959441073195,2.584700261657469,-2.8399040660325383,-1.8105925296115897,-1.5683667500343415,1.6379337607350022,-0.38954158645359105,1.3439851749275846,0.1274053130489067,0.3266078430976668,-1.2962761164623946,-1.6223785668574204,-0.24485613904541967,1.5699148533553346,0.5822667500343416,0.01413046247950913,3.2224300860879698,3.520390061943674,2.9335295470521827,0.9861,1.3147,0.9861
