case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_11,15460.894981706235,0.05076789855957031,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.1481685498759496e+04,9.7123650920549389e-08,3.5527136788005009e-14,1.0042307073520250e-07,1.0042307073520250e-07,3.0669137007777181e-08,2.1481685498759496e+04,0.0497101234246821,0.06265303749717756,2.14965883639087e-35,-0.007879772345569918,-0.01221112355838708,1.0691703608014278,1.077885734992993,1.064273308532683,1.1000000102401384,1.084926218781959,1.7000000164795128,4.56480712881985,0.4000000096574076,2.5953626139764094,-6.820620904492769e-9,-0.11080812859008132,0.30000000717431513,-1.6676286792610058,3.900000032069007,1.275000009924315,-0.34525284715252663,-2.385022467364384,0.324057969618233,1.9089110249396024,2.3517464984158933,-2.1606574972185753,0.3500898642573099,2.3999879475036057,-0.32176966368126353,2.1648191813162443,-2.337909734664065,-1.8990768998503356,-1.5565236547978771,1.6808287697259396,-0.44038251038571435,1.3565975390858556,0.13437552560063362,0.33455375775840474,-1.3161221918795434,-1.67523849915938,-0.2437614623111716,1.5573024929831514,0.5704236547978772,0.007609819898374292,2.013851765045832,3.934009496136789,3.2623851248101996,0.9861,1.3147,0.9861
case5.m_12,18231.756972108433,0.0594029426574707,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.2545571639259582e+04,8.9832830343847996e-08,4.7739590058881731e-14,1.0041077909144563e-07,1.0041077909144563e-07,2.7392180967922286e-08,2.2545571639259582e+04,0.05219624173636913,0.06303151303684766,3.945566372827402e-36,0.005836124529429507,0.013034054149139288,1.0660457955890683,1.0752275947805359,1.0614045713456592,1.1000000101509604,1.0837656027826996,1.7000000164924325,4.170962544310854,0.40000000966305294,3.6502647896488454,5.146030135624004e-9,-0.09323118866729203,0.30000000690299533,-1.7153377076023695,3.900000030453113,1.2750000096529952,0.6491592512783494,-2.3849463394516954,-0.9476734832547377,1.9926951401288948,1.874881856289927,-1.7675769702633364,-0.6435321708779855,2.3999994900145993,0.95065588909851,1.7709630542962544,-1.8658019407334696,-1.981948494595367,-1.5423506191211713,1.711782844593403,-0.47374862121057,1.3638062664862634,0.14448794860329342,0.33696579317315767,-1.3154097360257988,-1.7137548423991427,-0.23700940124478673,1.5500937639668495,0.5562506191211715,-0.0015828652032266355,2.813475423988207,5.010427010071078,2.050449649271986,0.9861,1.3147,0.9861
case5.m_13,20998.934199352883,0.06304001808166504,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04757808828771394,0.06258563006345848,-3.037461174813857e-35,-0.021019297218681992,-0.011028319983452252,1.0697032069597374,1.0779214773868087,1.0646834888140282,1.1000000105032062,1.0832178901893008,1.7000000164825944,4.942940387646761,0.4000000096587455,4.315331266662512,-6.631887678746515e-9,-0.09617916874422695,0.3000000072538014,-1.6134859283847303,3.900000022992023,1.2750000100038013,-0.3008179543910072,-2.385019256840901,-1.257459686899287,1.8283933017870524,2.80951479032902,-2.5379080659747326,0.3054507351610106,2.399969919805273,1.2611320156422086,2.5429704678414886,-2.7900642071823483,-1.819363046875313,-1.5628252736673378,1.640082742820694,-0.39053302372479676,1.3364213849474453,0.12981200622871114,0.32545029816170523,-1.2979913439639366,-1.6255043122762838,-0.24269983100900147,1.5774786380445778,0.576725273667338,0.012018383891553444,4.047523894081635,3.8989315619233156,3.355017205411311,0.9861,1.3147,0.9861
case5.m_14,18801.593776453934,0.042420148849487305,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.1247603348414177e+04,6.6978167965187005e-11,1.9095836023552692e-14,1.0023625315319933e-07,1.0023625315319933e-07,3.0682897556033595e-08,1.1247603348414177e+04,0.049710830947915306,0.06276064681695155,3.6765977229370356e-34,-0.008422962163421767,-0.003969949170511366,1.068268089980178,1.0769761514259102,1.063405473040279,1.1000000103062493,1.0839449062930047,1.7000000164847842,4.580208029914295,0.40000000965969945,3.703795243658052,-5.671317933985296e-9,-0.10799170039670473,0.3000000071268956,-1.667712624960698,3.9000000295713426,1.2750000098768954,-0.02058536399780966,-2.38500083462873,-0.6461851840954531,1.9056638996831698,2.3703484468907337,-2.17601232042942,0.025111136280477463,2.3999915800883107,0.6487650301818184,2.180216449825984,-2.3562803483389096,-1.8958485182794726,-1.5565416341394251,1.6801499692417643,-0.4380725871397931,1.3536444473227076,0.13588887823831305,0.3329226349018197,-1.316275325716745,-1.674074467254221,-0.24230525291827276,1.560255582248635,0.5704416341394252,0.0063618422935229745,3.0024655324343628,4.255738210956407,3.075615577474043,0.9861,1.3147,0.9861
case5.m_15,14381.865665142877,0.059223175048828125,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8231756972108433e+04,7.1930721834587007e-11,2.5313084961453569e-14,1.0023626413050255e-07,1.0023626413050255e-07,3.0453112920270087e-08,1.8231756972108433e+04,0.04581172644141475,0.06230979393941479,2.5709186219948623e-37,-0.030811387022635063,-0.027643523631649437,1.0719969269707246,1.0798175425907228,1.0668028381177015,1.1000000105788679,1.0839073900642204,1.7000000164739348,5.226978284053547,0.4000000096549999,2.0149624580413614,-7.815664100312349e-9,-0.08486170379863611,0.3000000074022217,-1.5676662035111912,3.90000002560911,1.2750000101522216,-0.958047623044632,-2.3850430935046414,-0.5061169863312243,1.7678700575472082,3.153357934338303,-2.821227965756576,0.9647107199859382,2.3999299737436437,0.508600829054535,2.8270483103099036,-3.1290986301321544,-1.759445817288301,-1.574797806790552,1.6080185086444314,-0.3544382304427149,1.3363475512329368,0.12282560920499509,0.3214197393527268,-1.2776295720538644,-1.5860013786641365,-0.2447577409497667,1.5775524743761729,0.5886978067905521,0.01833517515294527,3.6352156164633787,3.17977818299134,2.4644092520314587,0.9861,1.3147,0.9861
case5.m_16,21257.46208311945,0.053666114807128906,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,9.3317445417455001e+03,4.1392774851786661e-11,1.9984014443252818e-14,3.6363911719283917e-08,3.6363911719283917e-08,3.4619398903146248e-08,9.3317445417455001e+03,0.04856016303314521,0.06256108370166809,6.879610168036724e-36,-0.014670654552569606,-0.01658369928479486,1.069924066259212,1.0783930393039327,1.0649399735788094,1.1000000103697258,1.0846071778295867,1.7000000164780487,4.760574433671334,0.40000000965677396,4.462295879979764,-7.1819325723050925e-9,-0.10686533627920439,0.3000000072445893,-1.6413436321117427,3.900000030862034,1.2750000099945893,-0.5184887288621944,-2.3850314936207315,0.056205677675793674,1.8672447118119022,2.5887452784247933,-2.355989964101873,0.5236604643512772,2.3999759594722376,-0.05399348835790986,2.3605984741990964,-2.5721376566422927,-1.8578370156888713,-1.5621613256909677,1.6621047006405756,-0.41831303109356227,1.3517146236851325,0.13102015084537144,0.33120834769216523,-1.3078968762576646,-1.6520884669944789,-0.24468861086691115,1.5621854071769015,0.5760613256909678,0.010744834882736108,2.515931978966499,3.7192080377763928,5.034778097199869,0.9861,1.3147,0.9861
case5.m_17,6988.708960103904,0.05398392677307129,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,9.3317445417455001e+03,4.1392774851786661e-11,1.9984014443252818e-14,3.6363911719283917e-08,3.6363911719283917e-08,3.4619398903146248e-08,9.3317445417455001e+03,0.0315018351408949,0.0522320470596249,1.5309910125573445e-33,-0.0456944130574684,-0.05548691393937626,1.1000000104166168,1.0999999641948668,1.0975348212325933,1.0940440244985252,1.086124666202078,0.28580597156341975,6.00000005979701,0.4000000089976386,-9.931974503205136e-9,-9.959751646041629e-9,1.4999995047920343,0.05023893437069564,-0.4356191711491801,2.0334543701966763,0.673281182347867,-2.2265199853601647,-2.104756684602723,0.9884018780868709,1.2492369158562011,3.312770480306795,-3.876201415601938,2.2388815810411944,2.115754572313484,-0.9867823143242703,3.884245487483526,-3.2870182561200476,-1.2453154423696489,-0.9009155223437556,0.40932246139562606,0.334199506029856,0.1522505180602427,0.1707545628284021,-0.020001850706919365,-0.036727666838218806,-0.3667063417066963,0.051272608801850895,0.8951038521364336,-0.08518447765624441,-0.0689128294424838,2.2986163780331768,1.111190535971426,3.213302289752461,0.9861,1.3147,0.9861
case5.m_18,15625.091529951853,0.07492399215698242,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04609837580034708,0.06216751000715377,-9.021784106762971e-37,-0.028276499551476684,-0.03719336646214914,1.0732099643717534,1.0810812441647888,1.067995465784414,1.100000010564601,1.085314789183392,1.7000000164670552,5.1556896478813306,0.4000000096520543,2.453133958883327,-8.198229263103788e-9,-0.07114340740577978,0.30000000743433497,-1.5709980580609255,3.9000000313077168,1.2750000101843348,-1.3362256352996074,-2.385070719681875,0.8302314501230011,1.782933966689839,3.067238577317526,-2.750172517888255,1.3450573589533883,2.3999239823670666,-0.827384196445099,2.7557656655142635,-3.044317403717078,-1.7743866238020505,-1.565284889253075,1.6097631728958737,-0.358327208907837,1.3422546353452325,0.12170395117002626,0.3235640536306332,-1.261858969127084,-1.590101366156388,-0.24568838944872198,1.5716453959624843,0.579184889253075,0.01910330809546272,2.214085953594077,2.8143999763323078,4.616743790628034,0.9861,1.3147,0.9861
case5.m_19,9331.7445417455,0.059773921966552734,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8231756972108433e+04,7.1930721834587007e-11,2.5313084961453569e-14,1.0023626413050255e-07,1.0023626413050255e-07,3.0453112920270087e-08,1.8231756972108433e+04,0.043031821065259955,0.06184073417533585,-1.2387605417304712e-40,-0.04615217105573728,-0.05118901261378868,1.075936649845694,1.0830160153167872,1.0704831229918552,1.1000000108930943,1.0847483522317138,1.700000016804478,5.675648736179374,0.40000000987284656,0.18203193480588548,-9.470058503972447e-9,-0.023072647956355035,0.30000000912633973,-1.475809625261635,3.900000034619399,1.2750000118763396,-1.8951645957427612,-2.38506065105067,0.39944473895113786,1.6720368175799332,3.696620441466168,-3.2686572323687764,1.9083528355967025,2.399838902145052,-0.3970347203456584,3.2758098340343227,-3.663707880593347,-1.6645343591849222,-1.5813104965942368,1.5387172324661278,-0.27444947339649794,1.3305899996180766,0.11221117134087397,0.3107322619330495,-1.2066470991324016,-1.5036179211886034,-0.24333672016482744,1.5833100350013225,0.5952104965942369,0.027808295926968336,3.264263141642209,2.141242165168831,2.474231250894305,0.9861,1.3147,0.9861
case5.m_20,22545.571639259582,0.06610894203186035,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0400386347691481e+04,7.7472379207721442e-11,6.1950444774083735e-14,1.0023656981528395e-07,1.0023656981528395e-07,3.1888386153866577e-08,2.0400386347691481e+04,0.0504760048029375,0.06289511932407087,-2.8523633255357634e-34,-0.004294662102885483,0.006461559446935453,1.067158027378721,1.0759905587884917,1.062385855872332,1.1000000103326208,1.083286970563831,1.7000000164902662,4.461599212623073,0.4000000096620997,4.991324132407942,-2.212413648352366e-9,-0.0949943376077281,0.3000000070284266,-1.679781363765599,3.900000027392181,1.2750000097784264,0.38974165589832066,-2.3849761145237935,-1.3403597089339603,1.9308537593315955,2.2268008343989862,-2.0576545675782154,-0.38486244610217396,2.3999979975570116,1.3441843321149787,2.061601215066061,-2.2142960586789435,-1.9207673392140856,-1.5468387119819587,1.686461805496745,-0.4439902629633254,1.3508863925276533,0.13946784661615272,0.33252847427343346,-1.309975591334551,-1.6828909063091748,-0.23918659288932967,1.5630136348645274,0.5607387119819586,0.003109542543575871,3.554655767612904,4.690605897627639,3.2573981443946427,0.9861,1.3147,0.9861
case5.m_21,20400.38634769148,0.03227686882019043,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05235957597226215,0.06299836703295453,1.7800460483308905e-37,0.007034713085315725,0.0091188453980434,1.0663230457454722,1.07555526687524,1.0616745232545894,1.1000000100092404,1.0843300908234224,1.7000000164899134,4.136281143486196,0.40000000966194466,4.384701722746852,-5.742157636737096e-10,-0.10234575124817522,0.3000000069228658,-1.7207868920344198,3.900000031888386,1.2750000096728658,0.49571230388418214,-2.3849543198488012,-0.3836406110836903,2.0000971353501966,1.8328576207572602,-1.7329547299555987,-0.49049194109644517,2.3999996488992297,0.385939174158544,1.736281494586966,-1.8241458790722156,-1.9892761378008093,-1.545558256322817,1.716881286909261,-0.4806448629979245,1.3674483913876587,0.14414310207501366,0.33876359268439504,-1.3231209684980025,-1.7194667344464984,-0.2380678848251863,1.5464516405007274,0.559458256322817,-0.0013201575879213806,2.2077864901559057,4.86472239817184,3.503050244704126,0.9861,1.3147,0.9861
case5.m_22,18106.9189250003,0.03150606155395508,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04666898954812338,0.06228473478668246,4.0063405911698546e-38,-0.025244428797514595,-0.031204461323525452,1.0722250272816298,1.0802479879173468,1.0670683474980496,1.1000000105218992,1.0849937626389685,1.700000016470523,5.0670774353388515,0.40000000965353566,3.3099471611272135,-7.985230946435353e-9,-0.08529975718968921,0.3000000073875962,-1.589749133430556,3.9000000308385663,1.275000010137596,-1.0981582889316288,-2.3850593087549723,0.5030406218848958,1.8018818230041749,2.9598905900832397,-2.661772386963356,1.1055834587912194,2.3999398291200773,-0.5005875360850537,2.667137606218774,-2.9384633059096585,-1.793140882937672,-1.5668057618200586,1.6241891305783114,-0.3747780840463572,1.344668989400022,0.1240973306801384,0.32558897099323814,-1.2783321903543718,-1.6067454307934612,-0.24576489751545583,1.5692310414385442,0.5807057618200585,0.016996297362905175,2.4354226840247626,3.072616724916194,4.908692986143896,0.9861,1.3147,0.9861
case5.m_23,23862.2783193934,0.04427695274353027,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.3999129007894637e+04,1.4910709565012146e-10,3.9745984281580604e-14,3.6363778931235066e-08,3.6363778931235066e-08,3.5660832953254840e-08,1.3999129007894637e+04,0.04890479970740047,0.06271601820387718,8.748538337793653e-35,-0.013288886912225246,-0.004749613298210059,1.06863018912541,1.0771505635409917,1.0637162795988577,1.1000000104108798,1.0834496634328208,1.7000000164993936,4.720177294071809,0.40000000966613486,5.200000045708955,0.10802521247826206,-0.10200984224506696,0.3000000071889766,-1.6471860783278962,3.9000000268559547,1.2750000099389764,-0.052169017845899515,-2.385005361092164,-1.096969052602663,1.8758467731012818,2.5398247483469154,-2.315671495282669,0.056645815133441677,2.3999859862544715,1.1002768831992613,2.3201913078173377,-2.523784467399391,-1.8663357044567699,-1.5574708246571296,1.664605523370965,-0.41927746995652726,1.3454254694286905,0.13393960400539648,0.32967196371351537,-1.3085483257605988,-1.6553911562941017,-0.24210112048986454,1.5684745574272638,0.5713708246571296,0.00820507796620543,3.6207535200020544,4.302720462893754,4.151892180355593,0.9861,1.3147,0.9861
