case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_13,8363.810950241637,0.06079697608947754,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.1957807076966321e+04,1.2474554537879498e-07,5.4178883601707639e-14,1.2474554537879498e-07,1.0046798437106576e-07,2.8872244595135044e-08,2.1957807076966321e+04,0.046142159734317616,0.062120798609218736,6.273180381202807e-38,-0.027768717305846586,-0.03965107542223618,1.0736090705443306,1.0814747133570193,1.0683878377723564,1.1000000105697278,1.08566056538317,1.700000016465208,5.141578021364062,0.40000000965126786,0.037410974592128915,-8.277099561436763e-9,-0.06373814094135728,0.3000000074432292,-1.5691376664855208,3.90000003203341,1.275000010193229,-1.434046014753662,-2.385079720877572,1.1589244741990312,1.785878579807242,3.050234425020793,-2.7361129787115592,1.4435362566406393,2.399921947860565,-1.1554936795388393,2.7416560735034965,-3.027583442779034,-1.7773101064710257,-1.560460946260235,1.6076294664810378,-0.356210881093782,1.3412501204600844,0.12133397680123321,0.3235814322492027,-1.2542720968359693,-1.588494879556413,-0.2455000209066213,1.572649911573326,0.574360946260235,0.01935721307089243,1.8686589685800024,2.718853562430859,2.62695066888463,0.9861,1.3147,0.9861
case5.m_14,18349.76071270111,0.049427032470703125,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.1957807076966321e+04,1.2474554537879498e-07,5.4178883601707639e-14,1.2474554537879498e-07,1.0046798437106576e-07,2.8872244595135044e-08,2.1957807076966321e+04,0.050131764605776764,0.0628013291018433,2.0810261147245775e-35,-0.005976038661620748,-0.0017872328476519284,1.0679342036763266,1.0767299394213636,1.06310599096405,1.1000000102658336,1.0839943364191709,1.7000000164856799,4.50982585369681,0.4000000096600904,3.5766449472394104,-5.2416447891823065e-9,-0.10811224791291653,0.30000000709570285,-1.6769620460276111,3.9000000299989153,1.2750000098457026,0.06562357167138372,-2.3849944442515603,-0.616854720005733,1.9206435034666745,2.285135573848675,-2.105779051169579,-0.06107343662049035,2.3999945399102134,0.6193950887098012,2.109831313786597,-2.272006522605337,-1.910671488979056,-1.5547138484963268,1.686663346475364,-0.44563376832137896,1.3558679995311034,0.1372237422768783,0.33397043878742044,-1.3182531040511105,-1.6820870761128328,-0.24178288613868432,1.5580320304678117,0.5686138484963269,0.00512503008522191,2.88886124261107,4.356739364609462,2.8916262868582256,0.9861,1.3147,0.9861
case5.m_15,24321.893177253463,0.045832157135009766,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.4321893177253463e+04,1.2028142050577839e-10,5.2846615972157451e-14,1.0023638165997406e-07,1.0023638165997406e-07,4.5758070221779690e-08,2.4321893177253463e+04,0.048869890483787405,0.06271240413424209,-5.587309380878988e-34,-0.013491021969406805,-0.004942919744692851,1.068659916875621,1.0771727214148166,1.0637431038604346,1.1000000104133474,1.0834468810829,1.700000016499424,4.725997576299851,0.40000000966614846,5.20000004575807,0.22147385634941397,-0.10195609862959064,0.30000000719170294,-1.6463615170396284,3.9000000268032617,1.2750000099417027,-0.05980877339212473,-2.385005832771281,-1.0979576128319362,1.8746075279386651,2.546871054410606,-2.3214785561836986,0.06428639467632839,2.399985626595577,1.101267933997088,2.3260119497042737,-2.5307459972531006,-1.86510919169337,-1.5576384590383618,1.6640195671138232,-0.4185974907118705,1.3452328734801207,0.133826349834415,0.32957794073145313,-1.3083476821629847,-1.6546711293600442,-0.242134766301021,1.5686671533231409,0.5715384590383619,0.008309612320415927,3.6287036100850365,4.407302486137736,4.158540885153107,0.9861,1.3147,0.9861
case5.m_16,21034.199803354288,0.05819106101989746,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05190101020363789,0.06303486962216569,2.9982189962014258e-36,0.003957633445093514,0.015172730565287158,1.0660151980126913,1.0751171311809153,1.0613658584992323,1.1000000102610263,1.0833140156583059,1.7000000164939544,4.225027252839328,0.40000000966372434,4.566390820450233,1.272352888086455e-8,-0.08453914493034466,0.3000000069018783,-1.7065205926980724,3.9000000287063714,1.275000009651878,0.7326304510763977,-2.3849456431538547,-1.3901963835371896,1.9811539776832106,1.9403941137742768,-1.8215480652998086,-0.7267586461865795,2.3999996636621037,1.3941228971446011,1.825027589177224,-1.9307264017589976,-1.9705293499109793,-1.5386282587134115,1.704194684874513,-0.46414396668474384,1.3580784854432968,0.1442073204090637,0.334949298363987,-1.3072344331476164,-1.7052275519290077,-0.23621203219179202,1.5558215432630744,0.5525282587134115,-0.0012930407690648368,3.320922785296187,5.082233651974942,2.4396374722292347,0.9861,1.3147,0.9861
case5.m_17,18151.86454604301,0.04876208305358887,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0463889076559408e+04,1.0034310221750769e-09,3.9745984281580604e-14,1.0023942546710567e-07,1.0023942546710567e-07,2.8997754419890498e-08,2.0463889076559408e+04,0.04977799364267662,0.06280584679099206,-1.361709486387634e-35,-0.008234820945047567,0.00019140920742510687,1.0678920160734493,1.0765971662619458,1.0630511771160343,1.1000000103467036,1.0835072084478425,1.7000000164872398,4.57476192733598,0.40000000966077237,3.4890341997829104,-4.7244106416437495e-9,-0.10206628654576701,0.3000000070989171,-1.6670053131884583,3.900000027845355,1.275000009848917,0.14295427536241226,-2.3849922433896578,-1.0841149886672279,1.9068007074850553,2.36377668728583,-2.1705773686228738,-0.13840295649925538,2.3999935332681934,1.0873844747510504,2.174768394067786,-2.3497796800635227,-1.8969689224155746,-1.553177983552079,1.6785516292826677,-0.43541356694080513,1.3501029113490588,0.1367848705401617,0.3318619546059718,-1.3124757849976176,-1.6725818536137975,-0.24107537208831112,1.5637971164962963,0.5670779835520791,0.005576540425339118,3.4338946687307503,4.4203641175800765,2.258695449669448,0.9861,1.3147,0.9861
case5.m_18,16544.579223120716,0.05077815055847168,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.1957807076966321e+04,1.2474554537879498e-07,5.4178883601707639e-14,1.2474554537879498e-07,1.0046798437106576e-07,2.8872244595135044e-08,2.1957807076966321e+04,0.048347674704519984,0.06256436883191471,5.895920376618109e-36,-0.01603017909822994,-0.015887483211692508,1.0698927951421575,1.0783144514827914,1.0648987983968137,1.1000000103959584,1.0843658532418379,1.7000000164787552,4.799666035559867,0.40000000965707955,2.878304392599806,-7.119153099229932e-9,-0.10623264424719907,0.30000000724933484,-1.636398905882421,3.90000003006597,1.2750000099993346,-0.4911730689414349,-2.3850289986966113,-0.17102323104891493,1.85893088792456,2.636056375025917,-2.394987236814642,0.496266116813803,2.399974345245929,0.17326425743232,2.3996916903139383,-2.618858013823299,-1.8496044301683,-1.5635206727576965,1.6584778038144687,-0.4137625171729562,1.350062058238039,0.13067477849643436,0.33028473060715685,-1.3070308914407132,-1.6474984411311422,-0.24457653130292026,1.5638379718279312,0.5774206727576964,0.01109953524872131,2.789881244872214,3.738367304931955,3.196213204108921,0.9861,1.3147,0.9861
case5.m_19,20570.98768021661,0.06828784942626953,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8051027474059181e+04,2.8999688759178337e-08,3.8635761256955448e-14,1.0030184297984470e-07,1.0030184297984470e-07,3.1747040551977079e-08,1.8051027474059181e+04,0.04871655369743828,0.06262569007480726,-1.635187679272994e-34,-0.014010932643531608,-0.012171188006361057,1.0693834908498514,1.0778850757269924,1.06442697457507,1.100000010372204,1.0841909551085016,1.7000000164807259,4.7412807395183165,0.4000000096579336,4.2399023098617095,-6.782257325130681e-9,-0.10782708836857587,0.3000000072147152,-1.645376840796094,3.9000000297453985,1.2750000099647152,-0.3443283270267994,-2.3850206672097167,-0.3582598433690141,1.8713719592432874,2.565360603354536,-2.336732536459164,0.3491251027511595,2.3999802254923694,0.36058806859048353,2.3413005140259475,-2.5490238932784313,-1.8619153960809285,-1.561912241846177,1.6647684441047248,-0.420765951383589,1.350794988347137,0.1321779887273378,0.33099752445829456,-1.3107231573031837,-1.6551223406323394,-0.24398191979272982,1.563105041398261,0.5758122418461771,0.009745499836245564,2.9072837366474453,3.897810953757228,4.223642568298025,0.9861,1.3147,0.9861
case5.m_20,25180.90530995123,0.05587887763977051,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.051130975350518276,0.0629062951901334,6.098146755061575e-35,-0.00021922855225555934,0.004433183038806126,1.0670727086897607,1.076065753314379,1.0623307842561915,1.1000000101828495,1.0839910314301888,1.7000000164974187,4.344448844439808,0.40000000966525767,5.20000004204436,0.5316140752752141,-0.10490511857542138,0.30000000702789303,-1.697188469528427,3.9000000306166656,1.2750000097778929,0.31087121243210825,-2.3849748928477474,-0.6675410893929495,1.9558251219790084,2.0849103918390828,-1.9407354876554148,-0.30606427686916093,2.3999991564484144,0.6701272331378362,1.9444496879913933,-2.0738541614819757,-1.9454792679531423,-1.549745693529285,1.700461683722173,-0.46138870641778645,1.3603783383565655,0.1405757330527354,0.33592703950139924,-1.3201898851653413,-1.69921493928144,-0.23999096646281556,1.5535216922601003,0.5636456935292852,0.002026469753013051,2.741395250874925,5.168132512945265,4.219001596474415,0.9861,1.3147,0.9861
case5.m_21,18051.02747405918,0.02844691276550293,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8051027474059181e+04,2.8999688759178337e-08,3.8635761256955448e-14,1.0030184297984470e-07,1.0030184297984470e-07,3.1747040551977079e-08,1.8051027474059181e+04,0.05084114111104418,0.06282113909290324,2.6970413231187275e-34,-0.0016074760392562936,-0.0020784725940457462,1.067779177824365,1.0767271110387544,1.0629921429884484,1.1000000101336909,1.0845429580711092,1.7000000164846987,4.38421198101063,0.4000000096596621,3.518938492070523,-5.353398589452704e-9,-0.11143934860770771,0.3000000070664444,-1.692579957689155,3.9000000317470405,1.2750000098164442,0.054698125814167914,-2.384992816400344,-0.10217023132180698,1.9473703848413315,2.1330530804584407,-1.9804234391554116,-0.05011555547701298,2.399997238358355,0.10436298077445923,1.984214742652275,-2.1215218319385047,-1.937122612250379,-1.552869772585765,1.6982006608258493,-0.45977193331679983,1.3611992863835634,0.13874521301919088,0.3365712893738391,-1.3232592223248483,-1.6962287115167323,-0.24162533930205035,1.5527007453634771,0.5667697725857649,0.0036487538275775874,2.223692063260312,4.372230978774338,3.3598773854818957,0.9861,1.3147,0.9861
case5.m_22,17634.335078490032,0.03365516662597656,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.1634568159032664e+04,7.4639810724775492e-11,2.1094237467877974e-14,3.6363663225801059e-08,3.6363663225801059e-08,3.5033853151844596e-08,1.1634568159032664e+04,0.04642292873013171,0.06241069052665873,1.0033562162667537e-38,-0.02744505025302046,-0.021823426299275375,1.0711554878472502,1.0791205397042527,1.066021752666883,1.1000000105502434,1.0836550520257637,1.7000000164770372,5.129084399356102,0.4000000096563369,3.1317502236452124,-7.509033650302283e-9,-0.09165765948539967,0.3000000073526855,-1.5847159642230506,3.9000000247261757,1.2750000101026853,-0.7275097426146854,-2.3850354786199244,-0.7765311907780261,1.7887451060876942,3.034841392613726,-2.7235864725680465,0.7332202336333854,2.3999457120701075,0.7793257322685699,2.729138687285994,-3.0122966046439696,-1.7801134187581684,-1.57150444050902,1.6202477464576062,-0.3682827223145795,1.33652886412336,0.12526176312612422,0.32303499331234414,-1.2873313300255813,-1.6008602089410258,-0.24428809258594267,1.5773711606028156,0.5854044405090199,0.01614424471797497,3.788827795421996,3.431928656235674,3.0799342339913274,0.9861,1.3147,0.9861
case5.m_23,11634.568159032664,0.03754401206970215,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7128824444073616e+04,1.2131227411279065e-10,2.3092638912203256e-14,1.0023617055656879e-07,1.0023617055656879e-07,3.0930971117726358e-08,1.7128824444073616e+04,0.044423865941414495,0.06204069980998078,9.342249513271412e-40,-0.038278662356346714,-0.04213399981580349,1.0742560479247534,1.0817168051734698,1.0689211797133187,1.1000000108720986,1.084663031689175,1.700000016806181,5.445518990629518,0.400000009873569,1.0263497223154516,-9.393869601379307e-9,-0.05473638725897726,0.30000000909743063,-1.523263005919172,3.900000035033853,1.2750000118474305,-1.5336212003614595,-2.3850608118665737,0.26927449078782123,1.7211858280515084,3.4180077133693962,-3.0391935147411546,1.5437988037345223,2.399885249478087,-0.2669554851224879,3.0456337411514305,-3.3897172206689437,-1.713221952476337,-1.5773206004609626,1.5748091319827324,-0.31666958775093396,1.3354883115838594,0.1170346436105179,0.31686047671306256,-1.2416405146198763,-1.54673313392733,-0.2448305162496188,1.5784117234499937,0.5912206004609626,0.02347012800815784,3.1204427298811224,2.554483951214519,2.8269264077993994,0.9861,1.3147,0.9861
