case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_11,0.0,1.2847459316253662,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,1.0059989127999999e+02,1.1501752722230226e+03,3.9621314569358934e+00,1.1501752722230226e+03,6.4000000639999996e+02,0.0000000000000000e+00,1.0059989127999999e+02,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.00999999,0.00999999,0.0039999902,0.00999999,0.00999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9868268093154366,3.8584779375009743,2.9122947337288654,0.9861,1.3147,0.9861
case5.m_12,0.0,1.10557222366333,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,1.0059989127999999e+02,1.1501752722230226e+03,4.0183538655929025e+00,1.1501752722230226e+03,6.4000000639999996e+02,0.0000000000000000e+00,1.0059989127999999e+02,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.00999999,0.00999999,0.0039999902,0.00999999,0.00999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1440015709422684,4.1599048440734485,3.1397925333331753,0.9861,1.3147,0.9861
case5.m_13,0.0,2.7062129974365234,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,1.9345889307695790e+04,9.5986867813841166e-10,3.7525538232330291e-14,1.0023929289218122e-07,1.0023929289218122e-07,2.9649002364351418e-08,1.9345889307695790e+04,0.016689573872500602,0.018774461152689895,9.189185206367959e-32,-0.013858227411567585,-0.013202331123490367,1.0040114646226062,1.0033550393032415,1.0000220145760244,1.0011677223679352,0.9980024375857962,0.9296407526510603,0.9781197794809875,0.39604000980200005,0.8336208750818748,0.7228625506371491,0.2825734074136973,0.010910515565267884,0.13242491883118354,0.7314944607104225,0.04636969007042909,-0.4363023083741471,-0.6391774563239014,-0.08914785169518807,0.5544188491799871,1.0952067036331605,-0.33269334964816644,0.4363023083741471,0.6391774563239014,0.08914785169518807,0.33269334964816644,-1.0952067036331605,-0.5544188491799871,-0.28760358899087596,-0.0752648443529112,0.07960412543483411,0.08093428649672221,-0.07167141396076328,0.052940924553774055,-0.08347049296689783,0.06330887816339238,-0.055431316887601625,0.28067206814016443,-0.08228451708265982,0.06911604066779117,3.1574197921819662,3.929351160826018,3.1312183951163752,0.9861,1.3147,0.9861
case5.m_14,0.0,2.7898919582366943,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,1.0059989127999999e+02,1.1501752722230226e+03,3.9774203877183814e+00,1.1501752722230226e+03,6.4000000639999996e+02,0.0000000000000000e+00,1.0059989127999999e+02,0.01697935124677017,0.019012728429493413,4.390563511070694e-31,-0.013079179708302736,-0.012018697811128971,1.0040016419289814,1.0033510004561328,0.9999873232964835,1.0012429504510298,0.9980487201065054,0.9298358037059277,0.9780988139949051,0.396040009802,0.8337473643962132,0.7238005002418308,0.28128721916331006,0.010935083739354706,0.13238366272118016,0.7290519813038534,0.04647410480786165,-0.3964774842709052,-0.64720339676445,-0.1265039357926489,0.5639564539713097,1.0777900352360965,-0.3246351067463049,0.3964774842709052,0.64720339676445,0.1265039357926489,0.3246351067463049,-1.0777900352360965,-0.5639564539713097,-0.28653848434918305,-0.075149096660636,0.07955906099059387,0.0806561062545188,-0.07170209165813629,0.05299922421725849,-0.08318494481380394,0.06322900320289039,-0.05548190196969136,0.27962570922121194,-0.08223168147893962,0.06915465951828977,3.2203100870826518,4.0971987506040755,2.9346351746943946,0.9861,1.3147,0.9861
case5.m_15,0.0,1.0947279930114746,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.00999999,0.00999999,0.0039999902,0.00999999,0.00999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9792881421612236,4.028353855592902,3.1520757160930897,0.9861,1.3147,0.9861
case5.m_16,0.0,1.1387660503387451,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.00999999,0.00999999,0.0039999902,0.00999999,0.00999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.208399197783125,3.987420377718381,2.792535823293569,0.9861,1.3147,0.9861
case5.m_17,0.0,1.0562009811401367,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,8.3618827425462787e+03,4.0971493258648870e+03,2.5945902521353275e+00,4.0971493258648870e+03,6.3753168771490300e+02,0.0000000000000000e+00,8.3618827425462787e+03,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.00999999,0.00999999,0.0039999902,0.00999999,0.00999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1881771811082227,3.7772184203657138,3.0700750849284453,0.9861,1.3147,0.9861
case5.m_18,0.0,2.686952829360962,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,1.5166146830611598e+04,5.5752775320991567e-11,3.4416913763379853e-14,1.0023615707724759e-07,1.0023615707724759e-07,2.8823351261308972e-08,1.5166146830611598e+04,0.016782956931919203,0.018854386768215204,9.605679637303814e-32,-0.013661396896896036,-0.01259546724931297,1.0039764438760779,1.0033301725259969,1.0000265013641871,1.001176248399185,0.9980391432235,0.931080816955891,0.9784972377196729,0.396040009802,0.8380541490525985,0.7295364546280436,0.276385164000374,0.010622283285444086,0.1296391282822707,0.7151153624992427,0.045144702909761,-0.41605802399617214,-0.641710205000643,-0.12647966310520464,0.5573646446098289,1.0913447996569867,-0.3304543581844215,0.41605802399617214,0.641710205000643,0.12647966310520464,0.3304543581844215,-1.0913447996569867,-0.5573646446098289,-0.2811843575911911,-0.07377058362929374,0.07782910133477747,0.07907400931808675,-0.0700597420369137,0.05170846848972136,-0.08155388894693646,0.062078139191720935,-0.05414365139324222,0.2744070135045607,-0.08044998208540402,0.06756098909054976,3.320748532353822,4.107143532377671,3.0575463842443673,0.9861,1.3147,0.9861
case5.m_19,0.0,1.2029178142547607,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,1.5526058301552966e+04,8.8680180820784152e-11,3.3750779948604759e-14,1.0023632618450387e-07,1.0023632618450387e-07,2.9718166594250306e-08,1.5526058301552966e+04,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.00999999,0.00999999,0.0039999902,0.00999999,0.00999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1554825545933114,4.0946059810535225,2.926684531100815,0.9861,1.3147,0.9861
case5.m_20,0.0,1.0390958786010742,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,1.0059989127999999e+02,1.1501752722230226e+03,4.0231868128170030e+00,1.1501752722230226e+03,6.4000000639999996e+02,0.0000000000000000e+00,1.0059989127999999e+02,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.00999999,0.00999999,0.0039999902,0.00999999,0.00999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9921088636451016,4.284894284458896,3.0218898619006525,0.9861,1.3147,0.9861
case5.m_21,0.0,1.9474859237670898,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,0,0,0,0,0,0,0,0.017374635476706493,0.019335218606905926,4.573126240305749e-31,-0.011974623292206697,-0.011484731848521647,1.0040335780716476,1.0033826420478718,0.9999510470770502,1.0012751100589679,0.9981062297568006,0.9290410244360934,0.9777738645268148,0.39604000980200005,0.8306577751231398,0.7201689353925085,0.28469001107975733,0.011170376107365348,0.13466529002122413,0.7369564299555446,0.04747409734857381,-0.3784486965473173,-0.6581815416996922,-0.07396218132579531,0.5770516862229235,1.0527077974003838,-0.3133782073912479,0.3784486965473173,0.6581815416996922,0.07396218132579531,0.3133782073912479,-1.0527077974003838,-0.5770516862229235,-0.28948927538788094,-0.07639400222733213,0.08113004255352438,0.08114167959139923,-0.07291631293833199,0.053908433129746906,-0.08370162589839596,0.06432751546429431,-0.05642147675849113,0.28248928627028796,-0.0838361887059764,0.07033777455692981,2.975980405511711,4.148943009038916,2.981950476321318,0.9861,1.3147,0.9861
case5.m_22,0.0,1.7811548709869385,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,1.5371182774988183e+04,1.2528023455133033e-10,4.6185277824406512e-14,1.0023617826722747e-07,1.0023617826722747e-07,2.9820320435192116e-08,1.5371182774988183e+04,0.01690560018409615,0.018946049999614432,-4.153186049127269e-31,-0.01317393717999165,-0.013088511161644818,1.0040726944575828,1.003404088857699,0.999974876831224,1.001222997755702,0.9979995180328264,0.9271578391607522,0.9773707512337304,0.396040009802,0.8253775903122308,0.7114007426172393,0.29289825386787965,0.01148418868563724,0.13776077419771351,0.7591412569550426,0.048807800775109565,-0.43216651895846303,-0.6452589179668072,-0.0373830207768974,0.5617678930023333,1.0788906115561487,-0.32600717442863186,0.43216651895846303,0.6452589179668072,0.0373830207768974,0.32600717442863186,-1.0788906115561487,-0.5617678930023333,-0.29830207396980685,-0.07806372805084538,0.08303344376360129,0.08391995452819842,-0.07476032424054405,0.055322273747990904,-0.08655348403135925,0.06565318641610098,-0.05790763780975865,0.2911023124517602,-0.08581691600527717,0.07210758778161254,2.865667820575644,3.799817869615938,3.1166932032205676,0.9861,1.3147,0.9861
case5.m_23,0.0,2.021167039871216,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,8.3140234177658567e+03,4.0856615840556969e+03,2.5253352312071846e+00,4.0856615840556969e+03,6.3746706895774184e+02,0.0000000000000000e+00,8.3140234177658567e+03,0.017136078721460078,0.019140513087001102,-1.9686003402242934e-31,-0.01264121002355022,-0.012500506829769494,1.0040301826001252,1.0033780563294137,0.9999906336373275,1.0011925344578478,0.9980800792051813,0.929521948770393,0.9779700263319607,0.396040009802,0.8326192464691846,0.7223641787869879,0.2831740034303311,0.01100795426724681,0.13344047818994945,0.7315795646683227,0.046783804544176875,-0.4127184967735932,-0.6515474208514475,-0.041432775856928214,0.5691382552979645,1.0678653485583156,-0.32018053722341766,0.4127184967735932,0.6515474208514475,0.041432775856928214,0.32018053722341766,-1.0678653485583156,-0.5691382552979645,-0.28749130566777487,-0.07585591167497142,0.08039170308745923,0.08046543219629088,-0.07212336526849712,0.05325596739893588,-0.08300624853680925,0.06387705501044957,-0.05575084835846291,0.28054509883520046,-0.08307772796905658,0.06956342317949986,2.9518896108245927,4.0556665893699915,3.1870320443134865,0.9861,1.3147,0.9861
case5.m_24,0.0,1.7170031070709229,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,8.2489352055846048e+03,4.0701183583857828e+03,2.2642965297553213e+00,4.0701183583857828e+03,6.3737461741464779e+02,0.0000000000000000e+00,8.2489352055846048e+03,0.016731549449931066,0.018803480187302244,-1.8750192294280743e-31,-0.01365140469529822,-0.013855175821010455,1.0040751707369178,1.0034043624200977,1.0000009061551114,1.0011663551641798,0.997976732707754,0.9272833199512566,0.977450993014353,0.396040009802,0.8260882586200222,0.7119596107651253,0.2927282666621477,0.011414484604449862,0.13731838532231888,0.7577798469182834,0.048511558436975535,-0.45800016401985527,-0.6404275976091903,-0.01056024201781802,0.5560153425100866,1.089662700978248,-0.3309114432322374,0.45800016401985527,0.6404275976091903,0.01056024201781802,0.3309114432322374,-1.089662700978248,-0.5560153425100866,-0.29784224414819294,-0.07790608474988324,0.08277943028097436,0.08372259248623182,-0.07444814205460652,0.055052697510334286,-0.08635099994350987,0.06551825614195064,-0.05763343562610568,0.29065746090441075,-0.08555754937944782,0.07180012918036824,2.829761158987698,3.7146989166198683,3.2597804275645457,0.9861,1.3147,0.9861
case5.m_25,0.0,1.7059211730957031,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,1.7055252445483657e+04,2.9390605295787530e-11,4.6407322429331543e-14,1.0023617007494741e-07,1.0023617007494741e-07,2.8565393161983366e-08,1.7055252445483657e+04,0.017583052799522277,0.01950474606414825,5.350294524254886e-31,-0.011382691624107353,-0.010853445920685831,1.0040471133781348,1.0033953293954545,0.9999192228172193,1.0013303099811264,0.9981279067582463,0.9283785596097773,0.9775347945290488,0.396040009802,0.8282002860023491,0.7171293181575612,0.287199730485161,0.01135809319782129,0.13627142526932529,0.7442123964678108,0.04827189496439631,-0.3571136181716546,-0.6639842357649025,-0.0778773400907177,0.5839846097363789,1.0391630558243348,-0.3073749478487012,0.3571136181716546,0.6639842357649025,0.0778773400907177,0.3073749478487012,-1.0391630558243348,-0.5839846097363789,-0.29223779033112524,-0.07718740099249423,0.08215080224666048,0.08192493080768583,-0.07387606319784161,0.05466658690805136,-0.08451098673936831,0.06499972925806201,-0.057204840615691706,0.28516506700976096,-0.08488460831923876,0.07127169601126328,2.920838269893015,4.188411497259316,2.87957816826895,0.9861,1.3147,0.9861
case5.m_26,0.0,1.8874778747558594,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,1.7827481023521308e+04,8.7351785963354501e-11,2.7533531010703882e-14,1.0023669046590388e-07,1.0023669046590388e-07,2.9504812371072831e-08,1.7827481023521308e+04,0.017404282545709356,0.0193573684388126,3.7028033020429006e-31,-0.011858023290234441,-0.012297741674898478,1.004072111660312,1.0034145898803768,0.999956765271589,1.0012223764701151,0.9981057810380732,0.9281259001079014,0.9775105105618321,0.39604000980200005,0.8277928593471986,0.7159361603816065,0.28908987867017777,0.011351281507041858,0.13671770110895076,0.7466263749653451,0.04824294527925914,-0.4057465931608454,-0.6590293388567152,0.011739901123932686,0.5781026904178003,1.0497581734320198,-0.31232024614739257,0.4057465931608454,0.6590293388567152,-0.011739901123932686,0.31232024614739257,-1.0497581734320198,-0.5781026904178003,-0.293267537520724,-0.07761295730350672,0.08255874404533155,0.08188582615540778,-0.07395439219522096,0.05464844004447617,-0.08448130559237009,0.065377995565874,-0.057196730490500156,0.2861700255866255,-0.08530298570258787,0.07133970554307675,2.7038286277751418,4.0144132846683735,3.2276540484987697,0.9861,1.3147,0.9861
case5.m_27,0.0,1.7143640518188477,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,8.2807570716791834e+03,4.0777514299219702e+03,2.6167628677411403e+00,4.0777514299219702e+03,6.3742446538324691e+02,0.0000000000000000e+00,8.2807570716791834e+03,0.017754361311490798,0.019645564061123794,1.8114168685228336e-31,-0.010922459873001842,-0.010657011029598908,1.0040526644719283,1.003403355451274,0.9999116870918361,1.0013287177299404,0.9981616294441132,0.9285033042871389,0.9775248132115962,0.396040009802,0.8283727148137124,0.7177257859682353,0.2867949085542601,0.011355925903038027,0.13634063439791075,0.7422307573162009,0.04826268396178233,-0.3505453200582883,-0.668722265530987,-0.05336979024437619,0.589614647845056,1.0288923499950222,-0.3026196862157205,0.3505453200582883,0.668722265530987,0.05336979024437619,0.3026196862157205,-1.0288923499950222,-0.589614647845056,-0.29141255426541485,-0.07726513261360471,0.08226592606206874,0.08147067214206648,-0.07384039963515816,0.05461781641635633,-0.08405177967597494,0.06509970169770199,-0.05715130248406611,0.28435266391939806,-0.08499486698932149,0.07124093270020875,2.8352753857310993,4.24228024702713,2.932477262688626,0.9861,1.3147,0.9861
case5.m_28,0.0,1.7955591678619385,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,0,0,0,0,0,0,0,0.0169305922917958,0.018965118073783496,1.7814312997240636e-31,-0.013080791703536538,-0.012897038948696484,1.0040825815547834,1.0034108948250164,0.9999593498137803,1.0012549831887898,0.9979906419577557,0.9265149099893917,0.9771849708242152,0.39604000980200005,0.8232578528807563,0.7084299562722172,0.29539877312675344,0.011633910682142801,0.13904135900340311,0.7665684137768478,0.04944411924541082,-0.4256250828814728,-0.645979306193413,-0.04677180765891643,0.5626545985187409,1.0765444939240485,-0.3251383748397872,0.4256250828814728,0.645979306193413,0.04677180765891643,0.3251383748397872,-1.0765444939240485,-0.5626545985187409,-0.301181107646707,-0.07869065518778763,0.08381278347448343,0.0848527477662946,-0.07555646824307827,0.05595590164085781,-0.08751157496222786,0.06616277596924489,-0.05856579717581238,0.29391171059858656,-0.08662284776525964,0.07287858303415821,2.856345814766749,3.7769723701460487,3.0412759140294288,0.9861,1.3147,0.9861
